inventory_key,store_id,product_id,quantity,date,date_key
1,1,1,27,2026-03-25,20260325
2,1,2,5,2026-03-25,20260325
3,1,3,6,2026-03-25,20260325
4,1,4,23,2026-03-25,20260325
5,1,5,22,2026-03-25,20260325
6,1,6,0,2026-03-25,20260325
7,1,7,8,2026-03-25,20260325
8,1,8,0,2026-03-25,20260325
9,1,9,11,2026-03-25,20260325
10,1,10,15,2026-03-25,20260325
11,1,11,8,2026-03-25,20260325
12,1,12,16,2026-03-25,20260325
13,1,13,13,2026-03-25,20260325
14,1,14,8,2026-03-25,20260325
15,1,15,3,2026-03-25,20260325
16,1,16,4,2026-03-25,20260325
17,1,17,2,2026-03-25,20260325
18,1,18,16,2026-03-25,20260325
19,1,19,4,2026-03-25,20260325
20,1,20,26,2026-03-25,20260325
21,1,21,24,2026-03-25,20260325
22,1,22,29,2026-03-25,20260325
23,1,23,9,2026-03-25,20260325
24,1,24,10,2026-03-25,20260325
25,1,25,10,2026-03-25,20260325
26,1,26,16,2026-03-25,20260325
27,1,27,21,2026-03-25,20260325
28,1,28,20,2026-03-25,20260325
29,1,29,13,2026-03-25,20260325
30,1,30,30,2026-03-25,20260325
31,1,31,2,2026-03-25,20260325
32,1,32,0,2026-03-25,20260325
33,1,33,10,2026-03-25,20260325
34,1,34,2,2026-03-25,20260325
35,1,35,18,2026-03-25,20260325
36,1,36,26,2026-03-25,20260325
37,1,37,12,2026-03-25,20260325
38,1,38,13,2026-03-25,20260325
39,1,39,2,2026-03-25,20260325
40,1,40,24,2026-03-25,20260325
41,1,41,10,2026-03-25,20260325
42,1,42,0,2026-03-25,20260325
43,1,43,2,2026-03-25,20260325
44,1,44,1,2026-03-25,20260325
45,1,45,15,2026-03-25,20260325
46,1,46,19,2026-03-25,20260325
47,1,47,21,2026-03-25,20260325
48,1,48,5,2026-03-25,20260325
49,1,49,8,2026-03-25,20260325
50,1,50,29,2026-03-25,20260325
51,1,51,2,2026-03-25,20260325
52,1,52,18,2026-03-25,20260325
53,1,53,17,2026-03-25,20260325
54,1,54,11,2026-03-25,20260325
55,1,55,11,2026-03-25,20260325
56,1,56,15,2026-03-25,20260325
57,1,57,1,2026-03-25,20260325
58,1,58,1,2026-03-25,20260325
59,1,59,22,2026-03-25,20260325
60,1,60,19,2026-03-25,20260325
61,1,61,30,2026-03-25,20260325
62,1,62,21,2026-03-25,20260325
63,1,63,4,2026-03-25,20260325
64,1,64,30,2026-03-25,20260325
65,1,65,10,2026-03-25,20260325
66,1,66,12,2026-03-25,20260325
67,1,67,19,2026-03-25,20260325
68,1,68,30,2026-03-25,20260325
69,1,69,4,2026-03-25,20260325
70,1,70,3,2026-03-25,20260325
71,1,71,25,2026-03-25,20260325
72,1,72,9,2026-03-25,20260325
73,1,73,7,2026-03-25,20260325
74,1,74,9,2026-03-25,20260325
75,1,75,23,2026-03-25,20260325
76,1,76,15,2026-03-25,20260325
77,1,77,16,2026-03-25,20260325
78,1,78,13,2026-03-25,20260325
79,1,79,13,2026-03-25,20260325
80,1,80,11,2026-03-25,20260325
81,1,81,25,2026-03-25,20260325
82,1,82,1,2026-03-25,20260325
83,1,83,13,2026-03-25,20260325
84,1,84,11,2026-03-25,20260325
85,1,85,23,2026-03-25,20260325
86,1,86,19,2026-03-25,20260325
87,1,87,27,2026-03-25,20260325
88,1,88,7,2026-03-25,20260325
89,1,89,9,2026-03-25,20260325
90,1,90,4,2026-03-25,20260325
91,1,91,8,2026-03-25,20260325
92,1,92,0,2026-03-25,20260325
93,1,93,22,2026-03-25,20260325
94,1,94,6,2026-03-25,20260325
95,1,95,25,2026-03-25,20260325
96,1,96,20,2026-03-25,20260325
97,1,97,20,2026-03-25,20260325
98,1,98,28,2026-03-25,20260325
99,1,99,28,2026-03-25,20260325
100,1,100,15,2026-03-25,20260325
101,1,101,17,2026-03-25,20260325
102,1,102,9,2026-03-25,20260325
103,1,103,13,2026-03-25,20260325
104,1,104,25,2026-03-25,20260325
105,1,105,7,2026-03-25,20260325
106,1,106,30,2026-03-25,20260325
107,1,107,20,2026-03-25,20260325
108,1,108,15,2026-03-25,20260325
109,1,109,30,2026-03-25,20260325
110,1,110,1,2026-03-25,20260325
111,1,111,11,2026-03-25,20260325
112,1,112,17,2026-03-25,20260325
113,1,113,24,2026-03-25,20260325
114,1,114,3,2026-03-25,20260325
115,1,115,10,2026-03-25,20260325
116,1,116,24,2026-03-25,20260325
117,1,117,15,2026-03-25,20260325
118,1,118,12,2026-03-25,20260325
119,1,119,17,2026-03-25,20260325
120,1,120,23,2026-03-25,20260325
121,1,121,19,2026-03-25,20260325
122,1,122,22,2026-03-25,20260325
123,1,123,8,2026-03-25,20260325
124,1,124,23,2026-03-25,20260325
125,1,125,22,2026-03-25,20260325
126,1,126,28,2026-03-25,20260325
127,1,127,12,2026-03-25,20260325
128,1,128,11,2026-03-25,20260325
129,1,129,21,2026-03-25,20260325
130,1,130,22,2026-03-25,20260325
131,1,131,20,2026-03-25,20260325
132,1,132,1,2026-03-25,20260325
133,1,133,9,2026-03-25,20260325
134,1,134,26,2026-03-25,20260325
