product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp,extraction_date,data_source
1,Trek 820 - 2016,9,6,2016,379.99,1774466901,2026-03-25 19:28:21,Data Lake
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,1774466901,2026-03-25 19:28:21,Data Lake
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,1774466901,2026-03-25 19:28:21,Data Lake
4,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99,1774466901,2026-03-25 19:28:21,Data Lake
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,1774466901,2026-03-25 19:28:21,Data Lake
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,1774466901,2026-03-25 19:28:21,Data Lake
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,1774466901,2026-03-25 19:28:21,Data Lake
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,1774466901,2026-03-25 19:28:21,Data Lake
9,Trek Conduit+ - 2016,9,5,2016,2999.99,1774466901,2026-03-25 19:28:21,Data Lake
10,Surly Straggler - 2016,8,4,2016,1549.0,1774466901,2026-03-25 19:28:21,Data Lake
11,Surly Straggler 650b - 2016,8,4,2016,1680.99,1774466901,2026-03-25 19:28:21,Data Lake
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,1774466901,2026-03-25 19:28:21,Data Lake
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,1774466901,2026-03-25 19:28:21,Data Lake
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,1774466901,2026-03-25 19:28:21,Data Lake
15,Electra Moto 1 - 2016,1,3,2016,529.99,1774466901,2026-03-25 19:28:21,Data Lake
16,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99,1774466901,2026-03-25 19:28:21,Data Lake
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,1774466901,2026-03-25 19:28:21,Data Lake
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,2016,449.0,1774466901,2026-03-25 19:28:21,Data Lake
